Team Name,MATCHUP,Location,WL,OPPONENT
MIA ,MIA .vs BAL,HOME,L, BAL
MIA ,MIA .vs BAL,HOME,W, BAL
MIA ,MIA .vs NYA,HOME,W, NYA
MIA ,MIA .vs DET,HOME,L, DET
MIA ,MIA .vs CHA,HOME,L, CHA
MIA ,MIA .vs CHA,HOME,W, CHA
MIA ,MIA .vs KCA,HOME,L, KCA
MIA ,MIA .vs KCA,HOME,W, KCA
MIA ,MIA .vs ANA,HOME,W, ANA
MIA ,MIA .vs ANA,HOME,L, ANA
MIA ,MIA .vs OAK,HOME,W, OAK
MIL,MIL @ CHN,AWAY,W, CHN
MIL,MIL @ CHN,AWAY,L, CHN
MIL,MIL @ ATL,AWAY,L, ATL
MIL,MIL @ SLN,AWAY,L, SLN
MIL,MIL @ SLN,AWAY,W, SLN
MIL,MIL @ SDN,AWAY,W, SDN
MIL,MIL @ SDN,AWAY,L, SDN
MIL,MIL @ SFN,AWAY,W, SFN
MIL,MIL @ SFN,AWAY,L, SFN
MIL,MIL @ NYN,AWAY,L, NYN
MIL,MIL @ NYN,AWAY,W, NYN
MIL,MIL @ HOU,AWAY,L, HOU
MIL,MIL @ ARI,AWAY,W, ARI
MIL,MIL @ ARI,AWAY,L, ARI
MIL,MIL @ LAN,AWAY,W, LAN
MIL,MIL @ KCA,AWAY,L, KCA
MIL,MIL @ MIN,AWAY,W, MIN
MIL,MIL @ MIN,AWAY,L, MIN
MIL,MIL @ CHA,AWAY,W, CHA
MIL,MIL @ CHA,AWAY,L, CHA
MIL,MIL @ CIN,AWAY,L, CIN
MIL,MIL @ CIN,AWAY,W, CIN
MIL,MIL @ HOU,AWAY,W, HOU
MIL,MIL @ PHI,AWAY,L, PHI
MIL,MIL @ COL,AWAY,L, COL
MIL,MIL @ PIT,AWAY,W, PIT
MIL,MIL @ PIT,AWAY,L, PIT
MIL,MIL @ MIA,AWAY,L, MIA
MIL,MIL @ MIA,AWAY,W, MIA
MIL,MIL @ WAS,AWAY,W, WAS
MIL,MIL @ WAS,AWAY,L, WAS
MIL,MIL @ LAN,AWAY,L, LAN
MIL,MIL @ PHI,AWAY,W, PHI
MIL,MIL @ COL,AWAY,W, COL
MIL,MIL @ SEA,AWAY,W, SEA
MIL,MIL @ SEA,AWAY,L, SEA
MIL,MIL @ TEX,AWAY,W, TEX
MIL,MIL @ TEX,AWAY,L, TEX
MIL,MIL @ ATL,AWAY,W, ATL
MIL,MIL @ BOS,AWAY,W, BOS
MIL,MIL @ TOR,AWAY,L, TOR
MIL,MIL @ TBA,AWAY,L, TBA
MIL,MIL @ TBA,AWAY,W, TBA
MIL,MIL @ DET,AWAY,W, DET
MIL,MIL @ DET,AWAY,L, DET
MIL,MIL @ CLE,AWAY,L, CLE
MIL,MIL @ OAK,AWAY,L, OAK
MIL,MIL @ OAK,AWAY,W, OAK
MIL,MIL @ TOR,AWAY,W, TOR
MIL,MIL @ NYA,AWAY,W, NYA
MIL,MIL @ NYA,AWAY,L, NYA
MIL ,MIL .vs SLN,HOME,L, SLN
MIL ,MIL .vs SLN,HOME,W, SLN
MIL ,MIL .vs LAN,HOME,W, LAN
MIL ,MIL .vs LAN,HOME,L, LAN
MIL ,MIL .vs COL,HOME,L, COL
MIL ,MIL .vs COL,HOME,W, COL
MIL ,MIL .vs HOU,HOME,W, HOU
MIL ,MIL .vs HOU,HOME,L, HOU
MIL ,MIL .vs CIN,HOME,L, CIN
MIL ,MIL .vs CIN,HOME,W, CIN
MIL ,MIL .vs CHN,HOME,W, CHN
MIL ,MIL .vs CHN,HOME,L, CHN
MIL ,MIL .vs MIN,HOME,L, MIN
MIL ,MIL .vs MIN,HOME,W, MIN
MIL ,MIL .vs SFN,HOME,L, SFN
MIL ,MIL .vs SFN,HOME,W, SFN
MIL ,MIL .vs PIT,HOME,L, PIT
MIL ,MIL .vs PIT,HOME,W, PIT
MIL ,MIL .vs SDN,HOME,W, SDN
MIL ,MIL .vs SDN,HOME,L, SDN
MIL ,MIL .vs TOR,HOME,W, TOR
MIL ,MIL .vs TOR,HOME,L, TOR
MIL ,MIL .vs ARI,HOME,L, ARI
MIL ,MIL .vs ARI,HOME,W, ARI
MIL ,MIL .vs MIA,HOME,W, MIA
MIL ,MIL .vs MIA,HOME,L, MIA
MIL ,MIL .vs WAS,HOME,L, WAS
MIL ,MIL .vs WAS,HOME,W, WAS
MIL ,MIL .vs PHI,HOME,W, PHI
MIL ,MIL .vs PHI,HOME,L, PHI
MIL ,MIL .vs ATL,HOME,W, ATL
MIL ,MIL .vs NYN,HOME,L, NYN
MIL ,MIL .vs NYN,HOME,W, NYN
MIL ,MIL .vs TEX,HOME,W, TEX
MIL ,MIL .vs TEX,HOME,L, TEX
MIL ,MIL .vs OAK,HOME,L, OAK
MIL ,MIL .vs OAK,HOME,W, OAK
MIL ,MIL .vs ATL,HOME,L, ATL
MIL ,MIL .vs ANA,HOME,L, ANA
MIL ,MIL .vs NYA,HOME,L, NYA
MIL ,MIL .vs NYA,HOME,W, NYA
MIL ,MIL .vs BAL,HOME,L, BAL
MIL ,MIL .vs BAL,HOME,W, BAL
MIL ,MIL .vs CHA,HOME,W, CHA
MIL ,MIL .vs CHA,HOME,L, CHA
MIL ,MIL .vs KCA,HOME,L, KCA
MIL ,MIL .vs CLE,HOME,W, CLE
MIL ,MIL .vs CLE,HOME,L, CLE
MIL ,MIL .vs ANA,HOME,W, ANA
MIL ,MIL .vs BOS,HOME,W, BOS
MIL ,MIL .vs BOS,HOME,L, BOS
MIN,MIN @ BAL,AWAY,L, BAL
MIN,MIN @ NYA,AWAY,W, NYA
MIN,MIN @ NYA,AWAY,L, NYA
MIN,MIN @ TBA,AWAY,W, TBA
MIN,MIN @ TBA,AWAY,L, TBA
MIN,MIN @ ANA,AWAY,L, ANA
MIN,MIN @ SEA,AWAY,W, SEA
MIN,MIN @ SEA,AWAY,L, SEA
MIN,MIN @ DET,AWAY,W, DET
MIN,MIN @ MIL,AWAY,W, MIL
MIN,MIN @ MIL,AWAY,L, MIL
MIN,MIN @ CHA,AWAY,W, CHA
MIN,MIN @ CHA,AWAY,L, CHA
MIN,MIN @ CLE,AWAY,L, CLE
MIN,MIN @ CLE,AWAY,W, CLE
MIN,MIN @ KCA,AWAY,W, KCA
MIN,MIN @ KCA,AWAY,L, KCA
MIN,MIN @ PIT,AWAY,L, PIT
MIN,MIN @ PIT,AWAY,W, PIT
MIN,MIN @ CIN,AWAY,W, CIN
MIN,MIN @ CIN,AWAY,L, CIN
MIN,MIN @ DET,AWAY,L, DET
MIN,MIN @ TEX,AWAY,W, TEX
MIN,MIN @ TEX,AWAY,L, TEX
MIN,MIN @ BOS,AWAY,W, BOS
MIN,MIN @ BOS,AWAY,L, BOS
MIN,MIN @ OAK,AWAY,W, OAK
MIN,MIN @ OAK,AWAY,L, OAK
MIN,MIN @ TOR,AWAY,L, TOR
MIN,MIN @ BAL,AWAY,W, BAL
MIN,MIN @ ATL,AWAY,L, ATL
MIN,MIN @ WAS,AWAY,W, WAS
MIN,MIN @ WAS,AWAY,L, WAS
MIN,MIN @ MIA,AWAY,L, MIA
MIN,MIN @ TOR,AWAY,W, TOR
MIN,MIN @ ANA,AWAY,W, ANA
MIN,MIN @ HOU,AWAY,W, HOU
MIN,MIN @ HOU,AWAY,L, HOU
MIN,MIN @ SDN,AWAY,W, SDN
MIN,MIN @ SFN,AWAY,L, SFN
MIN,MIN @ COL,AWAY,L, COL
MIN,MIN @ COL,AWAY,W, COL
MIN,MIN @ SLN,AWAY,L, SLN
MIN,MIN @ ATL,AWAY,W, ATL
MIN,MIN @ NYN,AWAY,L, NYN
MIN,MIN @ SFN,AWAY,W, SFN
MIN,MIN @ LAN,AWAY,L, LAN
MIN,MIN @ SDN,AWAY,L, SDN
MIN ,MIN .vs ANA,HOME,L, ANA
MIN ,MIN .vs ANA,HOME,W, ANA
MIN ,MIN .vs TEX,HOME,L, TEX
MIN ,MIN .vs BOS,HOME,L, BOS
MIN ,MIN .vs KCA,HOME,L, KCA
MIN ,MIN .vs KCA,HOME,W, KCA
MIN ,MIN .vs TOR,HOME,L, TOR
MIN ,MIN .vs TOR,HOME,W, TOR
MIN ,MIN .vs CLE,HOME,L, CLE
MIN ,MIN .vs DET,HOME,L, DET
MIN ,MIN .vs OAK,HOME,W, OAK
MIN ,MIN .vs CHN,HOME,W, CHN
MIN ,MIN .vs CHN,HOME,L, CHN
MIN ,MIN .vs PHI,HOME,W, PHI
MIN ,MIN .vs PHI,HOME,L, PHI
MIN ,MIN .vs MIL,HOME,L, MIL
MIN ,MIN .vs MIL,HOME,W, MIL
MIN ,MIN .vs CHA,HOME,W, CHA
MIN ,MIN .vs CHA,HOME,L, CHA
MIN ,MIN .vs OAK,HOME,L, OAK
MIN ,MIN .vs BAL,HOME,W, BAL
MIN ,MIN .vs BAL,HOME,L, BAL
MIN ,MIN .vs CLE,HOME,W, CLE
MIN ,MIN .vs TBA,HOME,L, TBA
MIN ,MIN .vs DET,HOME,W, DET
MIN ,MIN .vs SEA,HOME,L, SEA
MIN ,MIN .vs SEA,HOME,W, SEA
MIN ,MIN .vs NYA,HOME,L, NYA
MIN ,MIN .vs NYA,HOME,W, NYA
MIN ,MIN .vs NYN,HOME,L, NYN
MIN ,MIN .vs MIA,HOME,W, MIA
MIN ,MIN .vs MIA,HOME,L, MIA
MIN ,MIN .vs TEX,HOME,W, TEX
MIN ,MIN .vs HOU,HOME,W, HOU
MIN ,MIN .vs TBA,HOME,W, TBA
MIN ,MIN .vs LAN,HOME,L, LAN
MIN ,MIN .vs BOS,HOME,W, BOS
MIN ,MIN .vs HOU,HOME,L, HOU
MIN ,MIN .vs SDN,HOME,W, SDN
MIN ,MIN .vs SDN,HOME,L, SDN
MIN ,MIN .vs ARI,HOME,L, ARI
MIN ,MIN .vs ARI,HOME,W, ARI
MIN ,MIN .vs SLN,HOME,W, SLN
MIN ,MIN .vs PIT,HOME,L, PIT
MIN ,MIN .vs ATL,HOME,L, ATL
MIN ,MIN .vs COL,HOME,L, COL
MIN ,MIN .vs COL,HOME,W, COL
NYA,NYA @ TBA,AWAY,L, TBA
NYA,NYA @ BAL,AWAY,W, BAL
NYA,NYA @ BOS,AWAY,W, BOS
NYA,NYA @ TEX,AWAY,W, TEX
NYA,NYA @ TEX,AWAY,L, TEX
NYA,NYA @ KCA,AWAY,L, KCA
NYA,NYA @ KCA,AWAY,W, KCA
NYA,NYA @ BAL,AWAY,L, BAL
NYA,NYA @ TOR,AWAY,L, TOR
NYA,NYA @ OAK,AWAY,W, OAK
NYA,NYA @ ANA,AWAY,L, ANA
NYA,NYA @ ANA,AWAY,W, ANA
NYA,NYA @ DET,AWAY,W, DET
NYA,NYA @ DET,AWAY,L, DET
NYA,NYA @ ATL,AWAY,W, ATL
NYA,NYA @ WAS,AWAY,W, WAS
NYA,NYA @ NYN,AWAY,L, NYN
NYA,NYA @ NYN,AWAY,W, NYN
NYA,NYA @ TBA,AWAY,W, TBA
NYA,NYA @ BOS,AWAY,L, BOS
NYA,NYA @ OAK,AWAY,L, OAK
NYA,NYA @ SEA,AWAY,W, SEA
NYA,NYA @ SEA,AWAY,L, SEA
NYA,NYA @ TOR,AWAY,W, TOR
NYA,NYA @ CHA,AWAY,L, CHA
NYA,NYA @ CLE,AWAY,W, CLE
NYA,NYA @ CLE,AWAY,L, CLE
NYA,NYA @ MIN,AWAY,W, MIN
NYA,NYA @ MIN,AWAY,L, MIN
NYA,NYA @ COL,AWAY,L, COL
NYA,NYA @ COL,AWAY,W, COL
NYA,NYA @ LAN,AWAY,L, LAN
NYA,NYA @ LAN,AWAY,W, LAN
NYA,NYA @ SDN,AWAY,L, SDN
NYA,NYA @ SDN,AWAY,W, SDN
NYA,NYA @ HOU,AWAY,W, HOU
NYA,NYA @ HOU,AWAY,L, HOU
NYA,NYA @ MIL,AWAY,W, MIL
NYA,NYA @ MIL,AWAY,L, MIL
NYA,NYA @ CHN,AWAY,L, CHN
NYA,NYA @ CHN,AWAY,W, CHN
NYA,NYA @ CHA,AWAY,W, CHA
NYA,NYA @ SLN,AWAY,W, SLN
NYA,NYA @ SLN,AWAY,L, SLN
NYA,NYA @ WAS,AWAY,L, WAS
NYA,NYA @ MIA,AWAY,L, MIA
NYA,NYA @ ARI,AWAY,L, ARI
NYA,NYA @ ARI,AWAY,W, ARI
NYA,NYA @ PIT,AWAY,L, PIT
NYA,NYA @ PIT,AWAY,W, PIT
NYA,NYA @ CIN,AWAY,W, CIN
NYA,NYA @ CIN,AWAY,L, CIN
NYA ,NYA .vs ANA,HOME,W, ANA
NYA ,NYA .vs ANA,HOME,L, ANA
NYA ,NYA .vs MIN,HOME,L, MIN
NYA ,NYA .vs MIN,HOME,W, MIN
NYA ,NYA .vs DET,HOME,W, DET
NYA ,NYA .vs DET,HOME,L, DET
NYA ,NYA .vs BAL,HOME,W, BAL
NYA ,NYA .vs BAL,HOME,L, BAL
NYA ,NYA .vs TBA,HOME,W, TBA
NYA ,NYA .vs TBA,HOME,L, TBA
NYA ,NYA .vs SEA,HOME,W, SEA
NYA ,NYA .vs SEA,HOME,L, SEA
NYA ,NYA .vs CIN,HOME,W, CIN
NYA ,NYA .vs CIN,HOME,L, CIN
NYA ,NYA .vs KCA,HOME,L, KCA
NYA ,NYA .vs KCA,HOME,W, KCA
NYA ,NYA .vs NYN,HOME,W, NYN
NYA ,NYA .vs ATL,HOME,W, ATL
NYA ,NYA .vs ATL,HOME,L, ATL
NYA ,NYA .vs CLE,HOME,W, CLE
NYA ,NYA .vs CHA,HOME,L, CHA
NYA ,NYA .vs CHA,HOME,W, CHA
NYA ,NYA .vs TOR,HOME,W, TOR
NYA ,NYA .vs BOS,HOME,W, BOS
NYA ,NYA .vs BOS,HOME,L, BOS
NYA ,NYA .vs TEX,HOME,W, TEX
NYA ,NYA .vs TEX,HOME,L, TEX
NYA ,NYA .vs TOR,HOME,L, TOR
NYA ,NYA .vs OAK,HOME,W, OAK
NYA ,NYA .vs OAK,HOME,L, OAK
NYA ,NYA .vs ARI,HOME,W, ARI
NYA ,NYA .vs ARI,HOME,L, ARI
NYA ,NYA .vs HOU,HOME,L, HOU
NYA ,NYA .vs HOU,HOME,W, HOU
NYA ,NYA .vs NYN,HOME,L, NYN
NYA ,NYA .vs LAN,HOME,W, LAN
NYA ,NYA .vs LAN,HOME,L, LAN
NYA ,NYA .vs SFN,HOME,W, SFN
NYA ,NYA .vs SFN,HOME,L, SFN
NYA ,NYA .vs CHN,HOME,W, CHN
NYA ,NYA .vs PIT,HOME,W, PIT
NYA ,NYA .vs PIT,HOME,L, PIT
NYA ,NYA .vs CLE,HOME,L, CLE
NYA ,NYA .vs WAS,HOME,W, WAS
NYA ,NYA .vs WAS,HOME,L, WAS
NYA ,NYA .vs MIA,HOME,W, MIA
NYA ,NYA .vs PHI,HOME,L, PHI
NYA ,NYA .vs PHI,HOME,W, PHI
NYA ,NYA .vs COL,HOME,L, COL
NYA ,NYA .vs COL,HOME,W, COL
NYA ,NYA .vs SLN,HOME,W, SLN
NYA ,NYA .vs MIL,HOME,L, MIL
NYA ,NYA .vs MIL,HOME,W, MIL
NYN,NYN @ PHI,AWAY,W, PHI
NYN,NYN @ PHI,AWAY,L, PHI
NYN,NYN @ ATL,AWAY,W, ATL
NYN,NYN @ ATL,AWAY,L, ATL
NYN,NYN @ COL,AWAY,L, COL
NYN,NYN @ COL,AWAY,W, COL
NYN,NYN @ HOU,AWAY,L, HOU
NYN,NYN @ MIA,AWAY,L, MIA
NYN,NYN @ MIA,AWAY,W, MIA
NYN,NYN @ TOR,AWAY,L, TOR
NYN,NYN @ TOR,AWAY,W, TOR
NYN,NYN @ PIT,AWAY,L, PIT
NYN,NYN @ PIT,AWAY,W, PIT
NYN,NYN @ WAS,AWAY,L, WAS
NYN,NYN @ WAS,AWAY,W, WAS
NYN,NYN @ NYA,AWAY,L, NYA
NYN,NYN @ TBA,AWAY,W, TBA
NYN,NYN @ CHN,AWAY,L, CHN
NYN,NYN @ CHN,AWAY,W, CHN
NYN,NYN @ LAN,AWAY,W, LAN
NYN,NYN @ LAN,AWAY,L, LAN
NYN,NYN @ ARI,AWAY,W, ARI
NYN,NYN @ ARI,AWAY,L, ARI
NYN,NYN @ SFN,AWAY,W, SFN
NYN,NYN @ SFN,AWAY,L, SFN
NYN,NYN @ SDN,AWAY,L, SDN
NYN,NYN @ SDN,AWAY,W, SDN
NYN,NYN @ CIN,AWAY,L, CIN
NYN,NYN @ CIN,AWAY,W, CIN
NYN,NYN @ SLN,AWAY,L, SLN
NYN,NYN @ SLN,AWAY,W, SLN
NYN,NYN @ MIL,AWAY,W, MIL
NYN,NYN @ MIL,AWAY,L, MIL
NYN,NYN @ MIN,AWAY,W, MIN
NYN,NYN @ NYA,AWAY,W, NYA
NYN,NYN @ CHA,AWAY,L, CHA
NYN,NYN @ CHA,AWAY,W, CHA
NYN,NYN @ CLE,AWAY,L, CLE
NYN,NYN @ CLE,AWAY,W, CLE
NYN,NYN @ ANA,AWAY,L, ANA
NYN,NYN @ ANA,AWAY,W, ANA
NYN,NYN @ SEA,AWAY,L, SEA
NYN,NYN @ SEA,AWAY,W, SEA
NYN,NYN @ OAK,AWAY,L, OAK
NYN,NYN @ OAK,AWAY,W, OAK
NYN,NYN @ TBA,AWAY,L, TBA
NYN,NYN @ BAL,AWAY,W, BAL
NYN,NYN @ BAL,AWAY,L, BAL
NYN,NYN @ KCA,AWAY,L, KCA
NYN,NYN @ KCA,AWAY,W, KCA
NYN,NYN @ DET,AWAY,L, DET
NYN,NYN @ DET,AWAY,W, DET
NYN,NYN @ TEX,AWAY,L, TEX
NYN,NYN @ TEX,AWAY,W, TEX
NYN ,NYN .vs ATL,HOME,W, ATL
NYN ,NYN .vs WAS,HOME,W, WAS
NYN ,NYN .vs WAS,HOME,L, WAS
NYN ,NYN .vs SFN,HOME,L, SFN
NYN ,NYN .vs SFN,HOME,W, SFN
NYN ,NYN .vs MIA,HOME,W, MIA
NYN ,NYN .vs ARI,HOME,L, ARI
NYN ,NYN .vs ARI,HOME,W, ARI
NYN ,NYN .vs MIL,HOME,W, MIL
NYN ,NYN .vs MIL,HOME,L, MIL
NYN ,NYN .vs CIN,HOME,L, CIN
NYN ,NYN .vs CIN,HOME,W, CIN
NYN ,NYN .vs SDN,HOME,L, SDN
NYN ,NYN .vs SDN,HOME,W, SDN
NYN ,NYN .vs PHI,HOME,L, PHI
NYN ,NYN .vs PHI,HOME,W, PHI
NYN ,NYN .vs SLN,HOME,W, SLN
NYN ,NYN .vs SLN,HOME,L, SLN
NYN ,NYN .vs BAL,HOME,W, BAL
NYN ,NYN .vs NYA,HOME,W, NYA
NYN ,NYN .vs NYA,HOME,L, NYA
NYN ,NYN .vs CHN,HOME,L, CHN
NYN ,NYN .vs CHN,HOME,W, CHN
NYN ,NYN .vs LAN,HOME,L, LAN
NYN ,NYN .vs MIA,HOME,L, MIA
NYN ,NYN .vs ATL,HOME,L, ATL
NYN ,NYN .vs COL,HOME,L, COL
NYN ,NYN .vs HOU,HOME,L, HOU
NYN ,NYN .vs HOU,HOME,W, HOU
NYN ,NYN .vs PIT,HOME,W, PIT
NYN ,NYN .vs PIT,HOME,L, PIT
NYN ,NYN .vs LAN,HOME,W, LAN
NYN ,NYN .vs CHA,HOME,W, CHA
NYN ,NYN .vs CHA,HOME,L, CHA
NYN ,NYN .vs KCA,HOME,W, KCA
NYN ,NYN .vs KCA,HOME,L, KCA
NYN ,NYN .vs COL,HOME,W, COL
NYN ,NYN .vs DET,HOME,L, DET
NYN ,NYN .vs OAK,HOME,W, OAK
NYN ,NYN .vs OAK,HOME,L, OAK
NYN ,NYN .vs TEX,HOME,W, TEX
NYN ,NYN .vs TEX,HOME,L, TEX
NYN ,NYN .vs TOR,HOME,W, TOR
NYN ,NYN .vs BOS,HOME,L, BOS
NYN ,NYN .vs BOS,HOME,W, BOS
NYN ,NYN .vs MIN,HOME,W, MIN
NYN ,NYN .vs ANA,HOME,W, ANA
NYN ,NYN .vs ANA,HOME,L, ANA
OAK,OAK @ SEA,AWAY,W, SEA
OAK,OAK @ SEA,AWAY,L, SEA
OAK,OAK @ ANA,AWAY,L, ANA
OAK,OAK @ ANA,AWAY,W, ANA
OAK,OAK @ BAL,AWAY,W, BAL
OAK,OAK @ BAL,AWAY,L, BAL
OAK,OAK @ BOS,AWAY,L, BOS
OAK,OAK @ BOS,AWAY,W, BOS
OAK,OAK @ TBA,AWAY,L, TBA
OAK,OAK @ TBA,AWAY,W, TBA
OAK,OAK @ TEX,AWAY,L, TEX
OAK,OAK @ TEX,AWAY,W, TEX
OAK,OAK @ SFN,AWAY,L, SFN
OAK,OAK @ SFN,AWAY,W, SFN
OAK,OAK @ MIN,AWAY,L, MIN
OAK,OAK @ KCA,AWAY,L, KCA
OAK,OAK @ KCA,AWAY,W, KCA
OAK,OAK @ ARI,AWAY,L, ARI
OAK,OAK @ COL,AWAY,W, COL
OAK,OAK @ MIN,AWAY,W, MIN
OAK,OAK @ TOR,AWAY,W, TOR
OAK,OAK @ TOR,AWAY,L, TOR
OAK,OAK @ CHA,AWAY,L, CHA
OAK,OAK @ CHA,AWAY,W, CHA
OAK,OAK @ CLE,AWAY,W, CLE
OAK,OAK @ DET,AWAY,L, DET
OAK,OAK @ DET,AWAY,W, DET
OAK,OAK @ NYA,AWAY,L, NYA
OAK,OAK @ NYA,AWAY,W, NYA
OAK,OAK @ HOU,AWAY,W, HOU
OAK,OAK @ CLE,AWAY,L, CLE
OAK,OAK @ MIL,AWAY,W, MIL
OAK,OAK @ MIL,AWAY,L, MIL
OAK,OAK @ PIT,AWAY,W, PIT
OAK,OAK @ PIT,AWAY,L, PIT
OAK,OAK @ HOU,AWAY,L, HOU
OAK,OAK @ CIN,AWAY,L, CIN
OAK,OAK @ NYN,AWAY,L, NYN
OAK,OAK @ NYN,AWAY,W, NYN
OAK,OAK @ MIA,AWAY,W, MIA
OAK,OAK @ ATL,AWAY,L, ATL
OAK,OAK @ SDN,AWAY,W, SDN
OAK,OAK @ LAN,AWAY,W, LAN
OAK,OAK @ LAN,AWAY,L, LAN
OAK,OAK @ ARI,AWAY,W, ARI
OAK,OAK @ CIN,AWAY,W, CIN
OAK,OAK @ SLN,AWAY,L, SLN
OAK,OAK @ SLN,AWAY,W, SLN
OAK,OAK @ MIA,AWAY,L, MIA
OAK,OAK @ PHI,AWAY,W, PHI
OAK,OAK @ PHI,AWAY,L, PHI
OAK ,OAK .vs SEA,HOME,L, SEA
OAK ,OAK .vs SEA,HOME,W, SEA
OAK ,OAK .vs KCA,HOME,W, KCA
OAK ,OAK .vs KCA,HOME,L, KCA
OAK ,OAK .vs CLE,HOME,L, CLE
OAK ,OAK .vs CLE,HOME,W, CLE
OAK ,OAK .vs CHA,HOME,L, CHA
OAK ,OAK .vs CHA,HOME,W, CHA
OAK ,OAK .vs TOR,HOME,W, TOR
OAK ,OAK .vs TOR,HOME,L, TOR
OAK ,OAK .vs DET,HOME,L, DET
OAK ,OAK .vs DET,HOME,W, DET
OAK ,OAK .vs ANA,HOME,W, ANA
OAK ,OAK .vs ANA,HOME,L, ANA
OAK ,OAK .vs NYA,HOME,L, NYA
OAK ,OAK .vs TEX,HOME,W, TEX
OAK ,OAK .vs TEX,HOME,L, TEX
OAK ,OAK .vs SDN,HOME,W, SDN
OAK ,OAK .vs SDN,HOME,L, SDN
OAK ,OAK .vs LAN,HOME,W, LAN
OAK ,OAK .vs SFN,HOME,L, SFN
OAK ,OAK .vs SFN,HOME,W, SFN
OAK ,OAK .vs BOS,HOME,W, BOS
OAK ,OAK .vs NYA,HOME,W, NYA
OAK ,OAK .vs TBA,HOME,W, TBA
OAK ,OAK .vs TBA,HOME,L, TBA
OAK ,OAK .vs MIN,HOME,L, MIN
OAK ,OAK .vs MIN,HOME,W, MIN
OAK ,OAK .vs BAL,HOME,W, BAL
OAK ,OAK .vs BAL,HOME,L, BAL
OAK ,OAK .vs HOU,HOME,W, HOU
OAK ,OAK .vs CIN,HOME,W, CIN
OAK ,OAK .vs SLN,HOME,W, SLN
OAK ,OAK .vs SLN,HOME,L, SLN
OAK ,OAK .vs CHN,HOME,W, CHN
OAK ,OAK .vs CHN,HOME,L, CHN
OAK ,OAK .vs BOS,HOME,L, BOS
OAK ,OAK .vs HOU,HOME,L, HOU
OAK ,OAK .vs WAS,HOME,W, WAS
OAK ,OAK .vs NYN,HOME,W, NYN
OAK ,OAK .vs NYN,HOME,L, NYN
OAK ,OAK .vs PHI,HOME,W, PHI
OAK ,OAK .vs PHI,HOME,L, PHI
OAK ,OAK .vs COL,HOME,W, COL
OAK ,OAK .vs COL,HOME,L, COL
OAK ,OAK .vs MIL,HOME,W, MIL
OAK ,OAK .vs MIL,HOME,L, MIL
OAK ,OAK .vs PIT,HOME,L, PIT
OAK ,OAK .vs MIA,HOME,L, MIA
