,TEAM,YEAR,HOME W,HOME L,AWAY W,AWAY L,HOME %,AWAY %
0,Atlanta Hawks,2012,25,16,19,22,0.6097560975609756,0.4634146341463415
1,Atlanta Hawks,2013,24,17,14,27,0.5853658536585366,0.34146341463414637
2,Atlanta Hawks,2014,35,6,25,16,0.8536585365853658,0.6097560975609756
3,Atlanta Hawks,2015,27,14,21,20,0.6585365853658537,0.5121951219512195
4,Atlanta Hawks,2016,23,18,20,21,0.5609756097560976,0.4878048780487805
5,Atlanta Hawks,2017,16,25,8,33,0.3902439024390244,0.1951219512195122
6,Boston Celtics,2012,27,13,14,27,0.675,0.34146341463414637
7,Boston Celtics,2013,16,25,9,32,0.3902439024390244,0.21951219512195122
8,Boston Celtics,2014,21,20,19,22,0.5121951219512195,0.4634146341463415
9,Boston Celtics,2015,28,13,20,21,0.6829268292682927,0.4878048780487805
10,Boston Celtics,2016,30,11,23,18,0.7317073170731707,0.5609756097560976
11,Boston Celtics,2017,27,14,28,13,0.6585365853658537,0.6829268292682927
12,Brooklyn Nets,2012,26,15,23,18,0.6341463414634146,0.5609756097560976
13,Brooklyn Nets,2013,28,13,16,25,0.6829268292682927,0.3902439024390244
14,Brooklyn Nets,2014,19,22,19,22,0.4634146341463415,0.4634146341463415
15,Brooklyn Nets,2015,14,27,7,34,0.34146341463414637,0.17073170731707318
16,Brooklyn Nets,2016,13,28,7,34,0.3170731707317073,0.17073170731707318
17,Brooklyn Nets,2017,15,26,13,28,0.36585365853658536,0.3170731707317073
18,Charlotte Hornets,2014,19,22,14,27,0.4634146341463415,0.34146341463414637
19,Charlotte Hornets,2015,30,11,18,23,0.7317073170731707,0.43902439024390244
20,Charlotte Hornets,2016,22,19,14,27,0.5365853658536586,0.34146341463414637
21,Charlotte Hornets,2017,21,20,15,26,0.5121951219512195,0.36585365853658536
22,Chicago Bulls,2012,24,17,21,20,0.5853658536585366,0.5121951219512195
23,Chicago Bulls,2013,27,14,21,20,0.6585365853658537,0.5121951219512195
24,Chicago Bulls,2014,27,14,23,18,0.6585365853658537,0.5609756097560976
25,Chicago Bulls,2015,26,15,16,25,0.6341463414634146,0.3902439024390244
26,Chicago Bulls,2016,25,16,16,25,0.6097560975609756,0.3902439024390244
27,Chicago Bulls,2017,17,24,10,31,0.4146341463414634,0.24390243902439024
28,Cleveland Cavaliers,2012,14,27,10,31,0.34146341463414637,0.24390243902439024
29,Cleveland Cavaliers,2013,19,22,14,27,0.4634146341463415,0.34146341463414637
30,Cleveland Cavaliers,2014,31,10,22,19,0.7560975609756098,0.5365853658536586
31,Cleveland Cavaliers,2015,33,8,24,17,0.8048780487804879,0.5853658536585366
32,Cleveland Cavaliers,2016,31,10,20,21,0.7560975609756098,0.4878048780487805
33,Cleveland Cavaliers,2017,29,12,21,20,0.7073170731707317,0.5121951219512195
34,Dallas Mavericks,2012,24,17,17,24,0.5853658536585366,0.4146341463414634
35,Dallas Mavericks,2013,26,15,23,18,0.6341463414634146,0.5609756097560976
36,Dallas Mavericks,2014,27,14,23,18,0.6585365853658537,0.5609756097560976
37,Dallas Mavericks,2015,23,18,19,22,0.5609756097560976,0.4634146341463415
38,Dallas Mavericks,2016,21,20,12,29,0.5121951219512195,0.2926829268292683
39,Dallas Mavericks,2017,15,26,9,32,0.36585365853658536,0.21951219512195122
40,Denver Nuggets,2012,38,3,19,22,0.926829268292683,0.4634146341463415
41,Denver Nuggets,2013,22,19,14,27,0.5365853658536586,0.34146341463414637
42,Denver Nuggets,2014,19,22,11,30,0.4634146341463415,0.2682926829268293
43,Denver Nuggets,2015,18,23,15,26,0.43902439024390244,0.36585365853658536
44,Denver Nuggets,2016,22,19,18,23,0.5365853658536586,0.43902439024390244
45,Denver Nuggets,2017,31,10,15,26,0.7560975609756098,0.36585365853658536
46,Detroit Pistons,2012,18,23,11,30,0.43902439024390244,0.2682926829268293
47,Detroit Pistons,2013,17,24,12,29,0.4146341463414634,0.2926829268292683
48,Detroit Pistons,2014,18,23,14,27,0.43902439024390244,0.34146341463414637
49,Detroit Pistons,2015,26,15,18,23,0.6341463414634146,0.43902439024390244
50,Detroit Pistons,2016,24,17,13,28,0.5853658536585366,0.3170731707317073
51,Detroit Pistons,2017,25,16,14,27,0.6097560975609756,0.34146341463414637
52,Golden State Warriors,2012,28,13,19,22,0.6829268292682927,0.4634146341463415
53,Golden State Warriors,2013,27,14,24,17,0.6585365853658537,0.5853658536585366
54,Golden State Warriors,2014,39,2,28,13,0.9512195121951219,0.6829268292682927
55,Golden State Warriors,2015,39,2,34,7,0.9512195121951219,0.8292682926829268
56,Golden State Warriors,2016,36,5,31,10,0.8780487804878049,0.7560975609756098
57,Golden State Warriors,2017,29,12,29,12,0.7073170731707317,0.7073170731707317
58,Houston Rockets,2012,29,12,16,25,0.7073170731707317,0.3902439024390244
59,Houston Rockets,2013,33,8,21,20,0.8048780487804879,0.5121951219512195
60,Houston Rockets,2014,30,11,26,15,0.7317073170731707,0.6341463414634146
61,Houston Rockets,2015,23,18,18,23,0.5609756097560976,0.43902439024390244
62,Houston Rockets,2016,30,11,25,16,0.7317073170731707,0.6097560975609756
63,Houston Rockets,2017,34,7,31,10,0.8292682926829268,0.7560975609756098
64,Indiana Pacers,2012,30,11,19,21,0.7317073170731707,0.475
65,Indiana Pacers,2013,35,6,21,20,0.8536585365853658,0.5121951219512195
66,Indiana Pacers,2014,23,18,15,26,0.5609756097560976,0.36585365853658536
67,Indiana Pacers,2015,26,15,19,22,0.6341463414634146,0.4634146341463415
68,Indiana Pacers,2016,29,12,13,28,0.7073170731707317,0.3170731707317073
69,Indiana Pacers,2017,27,14,21,20,0.6585365853658537,0.5121951219512195
70,Los Angeles Clippers,2012,32,9,24,17,0.7804878048780488,0.5853658536585366
71,Los Angeles Clippers,2013,34,7,23,18,0.8292682926829268,0.5609756097560976
72,Los Angeles Clippers,2014,30,11,26,15,0.7317073170731707,0.6341463414634146
73,Los Angeles Lakers,2012,29,12,16,25,0.7073170731707317,0.3902439024390244
74,Los Angeles Lakers,2013,14,27,13,28,0.34146341463414637,0.3170731707317073
75,Los Angeles Lakers,2014,12,29,9,32,0.2926829268292683,0.21951219512195122
76,Los Angeles Lakers,2015,12,29,5,36,0.2926829268292683,0.12195121951219512
77,Los Angeles Lakers,2016,17,24,9,32,0.4146341463414634,0.21951219512195122
78,Los Angeles Lakers,2017,20,21,15,26,0.4878048780487805,0.36585365853658536
79,Memphis Grizzlies,2012,32,9,24,17,0.7804878048780488,0.5853658536585366
80,Memphis Grizzlies,2013,27,14,23,18,0.6585365853658537,0.5609756097560976
81,Memphis Grizzlies,2014,31,10,24,17,0.7560975609756098,0.5853658536585366
82,Memphis Grizzlies,2015,26,15,16,25,0.6341463414634146,0.3902439024390244
83,Memphis Grizzlies,2016,24,17,19,22,0.5853658536585366,0.4634146341463415
84,Memphis Grizzlies,2017,16,25,6,35,0.3902439024390244,0.14634146341463414
85,Miami Heat,2012,37,4,29,12,0.9024390243902439,0.7073170731707317
86,Miami Heat,2013,32,9,22,19,0.7804878048780488,0.5365853658536586
87,Miami Heat,2014,20,21,17,24,0.4878048780487805,0.4146341463414634
88,Miami Heat,2015,28,13,20,21,0.6829268292682927,0.4878048780487805
89,Miami Heat,2016,23,18,18,23,0.5609756097560976,0.43902439024390244
90,Miami Heat,2017,26,15,18,23,0.6341463414634146,0.43902439024390244
91,Milwaukee Bucks,2012,21,20,17,24,0.5121951219512195,0.4146341463414634
92,Milwaukee Bucks,2013,10,31,5,36,0.24390243902439024,0.12195121951219512
93,Milwaukee Bucks,2014,23,18,18,23,0.5609756097560976,0.43902439024390244
94,Milwaukee Bucks,2015,23,18,10,31,0.5609756097560976,0.24390243902439024
95,Milwaukee Bucks,2016,23,18,19,22,0.5609756097560976,0.4634146341463415
96,Milwaukee Bucks,2017,25,16,19,22,0.6097560975609756,0.4634146341463415
97,Minnesota Timberwolves,2012,20,21,11,30,0.4878048780487805,0.2682926829268293
98,Minnesota Timberwolves,2013,24,17,16,25,0.5853658536585366,0.3902439024390244
99,Minnesota Timberwolves,2014,9,32,7,34,0.21951219512195122,0.17073170731707318
100,Minnesota Timberwolves,2015,14,27,15,26,0.34146341463414637,0.36585365853658536
101,Minnesota Timberwolves,2016,20,21,11,30,0.4878048780487805,0.2682926829268293
102,Minnesota Timberwolves,2017,30,11,17,24,0.7317073170731707,0.4146341463414634
103,New Orleans Pelicans,2013,22,19,12,29,0.5365853658536586,0.2926829268292683
104,New Orleans Pelicans,2014,28,13,17,24,0.6829268292682927,0.4146341463414634
105,New Orleans Pelicans,2015,21,20,9,32,0.5121951219512195,0.21951219512195122
106,New Orleans Pelicans,2016,21,20,13,28,0.5121951219512195,0.3170731707317073
107,New Orleans Pelicans,2017,24,17,24,17,0.5853658536585366,0.5853658536585366
108,New York Knicks,2012,31,10,23,18,0.7560975609756098,0.5609756097560976
109,New York Knicks,2013,19,22,18,23,0.4634146341463415,0.43902439024390244
110,New York Knicks,2014,10,31,7,34,0.24390243902439024,0.17073170731707318
111,New York Knicks,2015,18,23,14,27,0.43902439024390244,0.34146341463414637
112,New York Knicks,2016,19,22,12,29,0.4634146341463415,0.2926829268292683
113,New York Knicks,2017,19,22,10,31,0.4634146341463415,0.24390243902439024
114,Oklahoma City Thunder,2012,34,7,26,15,0.8292682926829268,0.6341463414634146
115,Oklahoma City Thunder,2013,34,7,25,16,0.8292682926829268,0.6097560975609756
116,Oklahoma City Thunder,2014,29,12,16,25,0.7073170731707317,0.3902439024390244
117,Oklahoma City Thunder,2015,32,9,23,18,0.7804878048780488,0.5609756097560976
118,Oklahoma City Thunder,2016,28,13,19,22,0.6829268292682927,0.4634146341463415
119,Oklahoma City Thunder,2017,27,14,21,20,0.6585365853658537,0.5121951219512195
120,Orlando Magic,2012,12,29,8,33,0.2926829268292683,0.1951219512195122
121,Orlando Magic,2013,19,22,4,37,0.4634146341463415,0.0975609756097561
122,Orlando Magic,2014,13,28,12,29,0.3170731707317073,0.2926829268292683
123,Orlando Magic,2015,23,18,12,29,0.5609756097560976,0.2926829268292683
124,Orlando Magic,2016,16,25,13,28,0.3902439024390244,0.3170731707317073
125,Orlando Magic,2017,17,24,8,33,0.4146341463414634,0.1951219512195122
126,Philadelphia 76ers,2012,23,18,11,30,0.5609756097560976,0.2682926829268293
127,Philadelphia 76ers,2013,10,31,9,32,0.24390243902439024,0.21951219512195122
128,Philadelphia 76ers,2014,12,29,6,35,0.2926829268292683,0.14634146341463414
129,Philadelphia 76ers,2015,7,34,3,38,0.17073170731707318,0.07317073170731707
130,Philadelphia 76ers,2016,17,24,11,30,0.4146341463414634,0.2682926829268293
131,Philadelphia 76ers,2017,30,11,22,19,0.7317073170731707,0.5365853658536586
132,Phoenix Suns,2012,17,24,8,33,0.4146341463414634,0.1951219512195122
133,Phoenix Suns,2013,26,15,22,19,0.6341463414634146,0.5365853658536586
134,Phoenix Suns,2014,22,19,17,24,0.5365853658536586,0.4146341463414634
135,Phoenix Suns,2015,14,27,9,32,0.34146341463414637,0.21951219512195122
136,Phoenix Suns,2016,15,26,9,32,0.36585365853658536,0.21951219512195122
137,Phoenix Suns,2017,10,31,11,30,0.24390243902439024,0.2682926829268293
138,Portland Trail Blazers,2012,22,19,11,30,0.5365853658536586,0.2682926829268293
139,Portland Trail Blazers,2013,31,10,23,18,0.7560975609756098,0.5609756097560976
140,Portland Trail Blazers,2014,32,9,19,22,0.7804878048780488,0.4634146341463415
141,Portland Trail Blazers,2015,28,13,16,25,0.6829268292682927,0.3902439024390244
142,Portland Trail Blazers,2016,25,16,16,25,0.6097560975609756,0.3902439024390244
143,Portland Trail Blazers,2017,28,13,21,20,0.6829268292682927,0.5121951219512195
144,Sacramento Kings,2012,20,21,8,33,0.4878048780487805,0.1951219512195122
145,Sacramento Kings,2013,17,24,11,30,0.4146341463414634,0.2682926829268293
146,Sacramento Kings,2014,18,23,11,30,0.43902439024390244,0.2682926829268293
147,Sacramento Kings,2015,18,23,15,26,0.43902439024390244,0.36585365853658536
148,Sacramento Kings,2016,17,24,15,26,0.4146341463414634,0.36585365853658536
149,Sacramento Kings,2017,14,27,13,28,0.34146341463414637,0.3170731707317073
150,San Antonio Spurs,2012,35,6,23,18,0.8536585365853658,0.5609756097560976
151,San Antonio Spurs,2013,32,9,30,11,0.7804878048780488,0.7317073170731707
152,San Antonio Spurs,2014,33,8,22,19,0.8048780487804879,0.5365853658536586
153,San Antonio Spurs,2015,40,1,27,14,0.975609756097561,0.6585365853658537
154,San Antonio Spurs,2016,31,10,30,11,0.7560975609756098,0.7317073170731707
155,San Antonio Spurs,2017,33,8,14,27,0.8048780487804879,0.34146341463414637
156,Toronto Raptors,2012,21,20,13,28,0.5121951219512195,0.3170731707317073
157,Toronto Raptors,2013,26,15,22,19,0.6341463414634146,0.5365853658536586
158,Toronto Raptors,2014,27,14,22,19,0.6585365853658537,0.5365853658536586
159,Toronto Raptors,2015,32,9,24,17,0.7804878048780488,0.5853658536585366
160,Toronto Raptors,2016,28,13,23,18,0.6829268292682927,0.5609756097560976
161,Toronto Raptors,2017,34,7,25,16,0.8292682926829268,0.6097560975609756
162,Utah Jazz,2012,30,11,13,28,0.7317073170731707,0.3170731707317073
163,Utah Jazz,2013,16,25,9,32,0.3902439024390244,0.21951219512195122
164,Utah Jazz,2014,21,20,17,24,0.5121951219512195,0.4146341463414634
165,Utah Jazz,2015,24,17,16,25,0.5853658536585366,0.3902439024390244
166,Utah Jazz,2016,29,12,22,19,0.7073170731707317,0.5365853658536586
167,Utah Jazz,2017,28,13,20,21,0.6829268292682927,0.4878048780487805
168,Washington Wizards,2012,22,19,7,34,0.5365853658536586,0.17073170731707318
169,Washington Wizards,2013,22,19,22,19,0.5365853658536586,0.5365853658536586
170,Washington Wizards,2014,29,12,17,24,0.7073170731707317,0.4146341463414634
171,Washington Wizards,2015,22,19,19,22,0.5365853658536586,0.4634146341463415
172,Washington Wizards,2016,30,11,19,22,0.7317073170731707,0.4634146341463415
173,Washington Wizards,2017,23,18,20,21,0.5609756097560976,0.4878048780487805
