,team,opponent,away_wins,away_losses
0,Atlanta Hawks,Brooklyn Nets,6,7
1,Atlanta Hawks,Boston Celtics,5,7
2,Atlanta Hawks,Charlotte Hornets,5,9
3,Atlanta Hawks,Chicago Bulls,5,6
4,Atlanta Hawks,Cleveland Cavaliers,7,6
5,Atlanta Hawks,Dallas Mavericks,5,2
6,Atlanta Hawks,Denver Nuggets,3,4
7,Atlanta Hawks,Detroit Pistons,6,6
8,Atlanta Hawks,Golden State Warriors,0,7
9,Atlanta Hawks,Houston Rockets,3,3
10,Atlanta Hawks,Indiana Pacers,3,10
11,Atlanta Hawks,Los Angeles Clippers,3,4
12,Atlanta Hawks,Los Angeles Lakers,2,5
13,Atlanta Hawks,Memphis Grizzlies,3,4
14,Atlanta Hawks,Miami Heat,5,8
15,Atlanta Hawks,Milwaukee Bucks,7,5
16,Atlanta Hawks,Minnesota Timberwolves,2,5
17,Atlanta Hawks,New Orleans Pelicans,2,3
18,Atlanta Hawks,New York Knicks,6,7
19,Atlanta Hawks,Oklahoma City Thunder,2,5
20,Atlanta Hawks,Orlando Magic,6,6
21,Atlanta Hawks,Philadelphia 76ers,8,4
22,Atlanta Hawks,Phoenix Suns,2,5
23,Atlanta Hawks,Portland Trail Blazers,4,3
24,Atlanta Hawks,Sacramento Kings,3,4
25,Atlanta Hawks,San Antonio Spurs,0,6
26,Atlanta Hawks,Toronto Raptors,3,9
27,Atlanta Hawks,Utah Jazz,5,2
28,Atlanta Hawks,Washington Wizards,5,9
29,Boston Celtics,Atlanta Hawks,7,6
30,Boston Celtics,Brooklyn Nets,8,5
31,Boston Celtics,Charlotte Hornets,7,4
32,Boston Celtics,Chicago Bulls,4,8
33,Boston Celtics,Cleveland Cavaliers,5,6
34,Boston Celtics,Dallas Mavericks,2,5
35,Boston Celtics,Denver Nuggets,3,4
36,Boston Celtics,Detroit Pistons,7,6
37,Boston Celtics,Golden State Warriors,2,4
38,Boston Celtics,Houston Rockets,1,6
39,Boston Celtics,Indiana Pacers,6,6
40,Boston Celtics,Los Angeles Clippers,1,5
41,Boston Celtics,Los Angeles Lakers,2,4
42,Boston Celtics,Memphis Grizzlies,3,4
43,Boston Celtics,Miami Heat,6,6
44,Boston Celtics,Milwaukee Bucks,6,5
45,Boston Celtics,Minnesota Timberwolves,3,4
46,Boston Celtics,New Orleans Pelicans,3,3
47,Boston Celtics,New York Knicks,10,4
48,Boston Celtics,Oklahoma City Thunder,3,4
49,Boston Celtics,Orlando Magic,6,6
50,Boston Celtics,Philadelphia 76ers,10,3
51,Boston Celtics,Phoenix Suns,5,2
52,Boston Celtics,Portland Trail Blazers,3,4
53,Boston Celtics,Sacramento Kings,2,4
54,Boston Celtics,San Antonio Spurs,0,7
55,Boston Celtics,Toronto Raptors,2,11
56,Boston Celtics,Utah Jazz,4,3
57,Boston Celtics,Washington Wizards,6,6
58,Brooklyn Nets,Atlanta Hawks,5,6
59,Brooklyn Nets,Boston Celtics,5,9
60,Brooklyn Nets,Charlotte Hornets,4,8
61,Brooklyn Nets,Chicago Bulls,5,7
62,Brooklyn Nets,Cleveland Cavaliers,3,10
63,Brooklyn Nets,Dallas Mavericks,4,3
64,Brooklyn Nets,Denver Nuggets,4,3
65,Brooklyn Nets,Detroit Pistons,4,8
66,Brooklyn Nets,Golden State Warriors,0,7
67,Brooklyn Nets,Houston Rockets,2,5
68,Brooklyn Nets,Indiana Pacers,3,9
69,Brooklyn Nets,Los Angeles Clippers,0,6
70,Brooklyn Nets,Los Angeles Lakers,2,4
71,Brooklyn Nets,Memphis Grizzlies,4,3
72,Brooklyn Nets,Miami Heat,6,6
73,Brooklyn Nets,Milwaukee Bucks,4,8
74,Brooklyn Nets,Minnesota Timberwolves,2,5
75,Brooklyn Nets,New Orleans Pelicans,1,5
76,Brooklyn Nets,New York Knicks,6,8
77,Brooklyn Nets,Oklahoma City Thunder,3,3
78,Brooklyn Nets,Orlando Magic,5,8
79,Brooklyn Nets,Philadelphia 76ers,6,7
80,Brooklyn Nets,Phoenix Suns,6,1
81,Brooklyn Nets,Portland Trail Blazers,2,4
82,Brooklyn Nets,Sacramento Kings,3,3
83,Brooklyn Nets,San Antonio Spurs,0,7
84,Brooklyn Nets,Toronto Raptors,3,11
85,Brooklyn Nets,Utah Jazz,2,4
86,Brooklyn Nets,Washington Wizards,3,9
87,Chicago Bulls,Atlanta Hawks,6,6
88,Chicago Bulls,Brooklyn Nets,7,6
89,Chicago Bulls,Boston Celtics,4,8
90,Chicago Bulls,Charlotte Hornets,5,8
91,Chicago Bulls,Cleveland Cavaliers,8,6
92,Chicago Bulls,Dallas Mavericks,3,4
93,Chicago Bulls,Denver Nuggets,0,7
94,Chicago Bulls,Detroit Pistons,4,9
95,Chicago Bulls,Golden State Warriors,2,5
96,Chicago Bulls,Houston Rockets,1,6
97,Chicago Bulls,Indiana Pacers,2,11
98,Chicago Bulls,Los Angeles Clippers,1,5
99,Chicago Bulls,Los Angeles Lakers,3,4
100,Chicago Bulls,Memphis Grizzlies,4,2
101,Chicago Bulls,Miami Heat,5,7
102,Chicago Bulls,Milwaukee Bucks,9,5
103,Chicago Bulls,Minnesota Timberwolves,3,4
104,Chicago Bulls,New Orleans Pelicans,3,3
105,Chicago Bulls,New York Knicks,5,7
106,Chicago Bulls,Oklahoma City Thunder,2,5
107,Chicago Bulls,Orlando Magic,7,5
108,Chicago Bulls,Philadelphia 76ers,8,3
109,Chicago Bulls,Phoenix Suns,3,3
110,Chicago Bulls,Portland Trail Blazers,2,5
111,Chicago Bulls,Sacramento Kings,2,4
112,Chicago Bulls,San Antonio Spurs,2,5
113,Chicago Bulls,Toronto Raptors,7,5
114,Chicago Bulls,Utah Jazz,3,4
115,Chicago Bulls,Washington Wizards,3,8
116,Cleveland Cavaliers,Atlanta Hawks,5,7
117,Cleveland Cavaliers,Brooklyn Nets,5,7
118,Cleveland Cavaliers,Boston Celtics,5,8
119,Cleveland Cavaliers,Charlotte Hornets,7,6
120,Cleveland Cavaliers,Chicago Bulls,5,9
121,Cleveland Cavaliers,Dallas Mavericks,3,3
122,Cleveland Cavaliers,Denver Nuggets,4,3
123,Cleveland Cavaliers,Detroit Pistons,6,8
124,Cleveland Cavaliers,Golden State Warriors,1,5
125,Cleveland Cavaliers,Houston Rockets,1,6
126,Cleveland Cavaliers,Indiana Pacers,3,11
127,Cleveland Cavaliers,Los Angeles Clippers,3,3
128,Cleveland Cavaliers,Los Angeles Lakers,5,2
129,Cleveland Cavaliers,Memphis Grizzlies,3,4
130,Cleveland Cavaliers,Miami Heat,0,11
131,Cleveland Cavaliers,Milwaukee Bucks,6,7
132,Cleveland Cavaliers,Minnesota Timberwolves,3,4
133,Cleveland Cavaliers,New Orleans Pelicans,0,6
134,Cleveland Cavaliers,New York Knicks,9,2
135,Cleveland Cavaliers,Oklahoma City Thunder,3,4
136,Cleveland Cavaliers,Orlando Magic,9,3
137,Cleveland Cavaliers,Philadelphia 76ers,7,5
138,Cleveland Cavaliers,Phoenix Suns,4,2
139,Cleveland Cavaliers,Portland Trail Blazers,1,6
140,Cleveland Cavaliers,Sacramento Kings,2,4
141,Cleveland Cavaliers,San Antonio Spurs,1,5
142,Cleveland Cavaliers,Toronto Raptors,5,7
143,Cleveland Cavaliers,Utah Jazz,1,6
144,Cleveland Cavaliers,Washington Wizards,9,4
145,Dallas Mavericks,Atlanta Hawks,1,6
146,Dallas Mavericks,Brooklyn Nets,4,2
147,Dallas Mavericks,Boston Celtics,3,4
148,Dallas Mavericks,Charlotte Hornets,4,3
149,Dallas Mavericks,Chicago Bulls,5,2
150,Dallas Mavericks,Cleveland Cavaliers,4,3
151,Dallas Mavericks,Denver Nuggets,2,10
152,Dallas Mavericks,Detroit Pistons,4,3
153,Dallas Mavericks,Golden State Warriors,0,12
154,Dallas Mavericks,Houston Rockets,4,10
155,Dallas Mavericks,Indiana Pacers,2,5
156,Dallas Mavericks,Los Angeles Clippers,2,10
157,Dallas Mavericks,Los Angeles Lakers,8,5
158,Dallas Mavericks,Memphis Grizzlies,5,8
159,Dallas Mavericks,Miami Heat,1,5
160,Dallas Mavericks,Milwaukee Bucks,4,3
161,Dallas Mavericks,Minnesota Timberwolves,6,6
162,Dallas Mavericks,New Orleans Pelicans,5,7
163,Dallas Mavericks,New York Knicks,5,2
164,Dallas Mavericks,Oklahoma City Thunder,3,9
165,Dallas Mavericks,Orlando Magic,3,3
166,Dallas Mavericks,Philadelphia 76ers,3,4
167,Dallas Mavericks,Phoenix Suns,5,7
168,Dallas Mavericks,Portland Trail Blazers,5,6
169,Dallas Mavericks,Sacramento Kings,7,4
170,Dallas Mavericks,San Antonio Spurs,1,12
171,Dallas Mavericks,Toronto Raptors,1,6
172,Dallas Mavericks,Utah Jazz,4,8
173,Dallas Mavericks,Washington Wizards,6,0
174,Denver Nuggets,Atlanta Hawks,1,6
175,Denver Nuggets,Brooklyn Nets,2,5
176,Denver Nuggets,Boston Celtics,1,5
177,Denver Nuggets,Charlotte Hornets,2,5
178,Denver Nuggets,Chicago Bulls,4,3
179,Denver Nuggets,Cleveland Cavaliers,4,3
180,Denver Nuggets,Dallas Mavericks,3,8
181,Denver Nuggets,Detroit Pistons,3,4
182,Denver Nuggets,Golden State Warriors,4,7
183,Denver Nuggets,Houston Rockets,3,9
184,Denver Nuggets,Indiana Pacers,3,3
185,Denver Nuggets,Los Angeles Clippers,4,9
186,Denver Nuggets,Los Angeles Lakers,7,5
187,Denver Nuggets,Memphis Grizzlies,4,9
188,Denver Nuggets,Miami Heat,3,4
189,Denver Nuggets,Milwaukee Bucks,4,3
190,Denver Nuggets,Minnesota Timberwolves,9,5
191,Denver Nuggets,New Orleans Pelicans,6,5
192,Denver Nuggets,New York Knicks,2,4
193,Denver Nuggets,Oklahoma City Thunder,4,9
194,Denver Nuggets,Orlando Magic,5,2
195,Denver Nuggets,Philadelphia 76ers,3,4
196,Denver Nuggets,Phoenix Suns,6,6
197,Denver Nuggets,Portland Trail Blazers,3,10
198,Denver Nuggets,Sacramento Kings,7,5
199,Denver Nuggets,San Antonio Spurs,0,12
200,Denver Nuggets,Toronto Raptors,3,4
201,Denver Nuggets,Utah Jazz,3,10
202,Denver Nuggets,Washington Wizards,3,3
203,Detroit Pistons,Atlanta Hawks,5,7
204,Detroit Pistons,Brooklyn Nets,4,8
205,Detroit Pistons,Boston Celtics,5,7
206,Detroit Pistons,Charlotte Hornets,4,8
207,Detroit Pistons,Chicago Bulls,5,8
208,Detroit Pistons,Cleveland Cavaliers,6,6
209,Detroit Pistons,Dallas Mavericks,3,4
210,Detroit Pistons,Denver Nuggets,1,5
211,Detroit Pistons,Golden State Warriors,1,5
212,Detroit Pistons,Houston Rockets,2,5
213,Detroit Pistons,Indiana Pacers,3,10
214,Detroit Pistons,Los Angeles Clippers,2,5
215,Detroit Pistons,Los Angeles Lakers,1,6
216,Detroit Pistons,Memphis Grizzlies,2,5
217,Detroit Pistons,Miami Heat,3,8
218,Detroit Pistons,Milwaukee Bucks,4,10
219,Detroit Pistons,Minnesota Timberwolves,4,3
220,Detroit Pistons,New Orleans Pelicans,1,5
221,Detroit Pistons,New York Knicks,5,7
222,Detroit Pistons,Oklahoma City Thunder,2,4
223,Detroit Pistons,Orlando Magic,5,8
224,Detroit Pistons,Philadelphia 76ers,5,8
225,Detroit Pistons,Phoenix Suns,3,3
226,Detroit Pistons,Portland Trail Blazers,2,4
227,Detroit Pistons,Sacramento Kings,3,4
228,Detroit Pistons,San Antonio Spurs,1,5
229,Detroit Pistons,Toronto Raptors,4,8
230,Detroit Pistons,Utah Jazz,2,5
231,Detroit Pistons,Washington Wizards,3,9
232,Golden State Warriors,Atlanta Hawks,6,1
233,Golden State Warriors,Brooklyn Nets,5,2
234,Golden State Warriors,Boston Celtics,5,2
235,Golden State Warriors,Charlotte Hornets,5,1
236,Golden State Warriors,Chicago Bulls,4,3
237,Golden State Warriors,Cleveland Cavaliers,5,2
238,Golden State Warriors,Dallas Mavericks,9,4
239,Golden State Warriors,Denver Nuggets,6,7
240,Golden State Warriors,Detroit Pistons,5,2
241,Golden State Warriors,Houston Rockets,8,4
242,Golden State Warriors,Indiana Pacers,4,3
243,Golden State Warriors,Los Angeles Clippers,9,5
244,Golden State Warriors,Los Angeles Lakers,7,6
245,Golden State Warriors,Memphis Grizzlies,5,5
246,Golden State Warriors,Miami Heat,5,1
247,Golden State Warriors,Milwaukee Bucks,5,2
248,Golden State Warriors,Minnesota Timberwolves,8,2
249,Golden State Warriors,New Orleans Pelicans,8,1
250,Golden State Warriors,New York Knicks,6,1
251,Golden State Warriors,Oklahoma City Thunder,5,6
252,Golden State Warriors,Orlando Magic,5,1
253,Golden State Warriors,Philadelphia 76ers,5,1
254,Golden State Warriors,Phoenix Suns,11,3
255,Golden State Warriors,Portland Trail Blazers,8,5
256,Golden State Warriors,Sacramento Kings,11,3
257,Golden State Warriors,San Antonio Spurs,3,9
258,Golden State Warriors,Toronto Raptors,5,2
259,Golden State Warriors,Utah Jazz,8,5
260,Golden State Warriors,Washington Wizards,6,1
261,Houston Rockets,Atlanta Hawks,2,4
262,Houston Rockets,Brooklyn Nets,5,2
263,Houston Rockets,Boston Celtics,3,3
264,Houston Rockets,Charlotte Hornets,5,1
265,Houston Rockets,Chicago Bulls,4,3
266,Houston Rockets,Cleveland Cavaliers,5,2
267,Houston Rockets,Dallas Mavericks,7,6
268,Houston Rockets,Denver Nuggets,6,6
269,Houston Rockets,Detroit Pistons,3,4
270,Houston Rockets,Golden State Warriors,6,5
271,Houston Rockets,Indiana Pacers,3,4
272,Houston Rockets,Los Angeles Clippers,4,8
273,Houston Rockets,Los Angeles Lakers,9,3
274,Houston Rockets,Memphis Grizzlies,6,7
275,Houston Rockets,Miami Heat,2,5
276,Houston Rockets,Milwaukee Bucks,4,2
277,Houston Rockets,Minnesota Timberwolves,8,5
278,Houston Rockets,New Orleans Pelicans,6,5
279,Houston Rockets,New York Knicks,7,0
280,Houston Rockets,Oklahoma City Thunder,4,8
281,Houston Rockets,Orlando Magic,4,3
282,Houston Rockets,Philadelphia 76ers,4,3
283,Houston Rockets,Phoenix Suns,10,2
284,Houston Rockets,Portland Trail Blazers,6,6
285,Houston Rockets,Sacramento Kings,8,4
286,Houston Rockets,San Antonio Spurs,5,9
287,Houston Rockets,Toronto Raptors,2,4
288,Houston Rockets,Utah Jazz,7,6
289,Houston Rockets,Washington Wizards,4,3
290,Indiana Pacers,Atlanta Hawks,4,8
291,Indiana Pacers,Brooklyn Nets,8,4
292,Indiana Pacers,Boston Celtics,5,6
293,Indiana Pacers,Charlotte Hornets,4,8
294,Indiana Pacers,Chicago Bulls,5,9
295,Indiana Pacers,Cleveland Cavaliers,6,8
296,Indiana Pacers,Dallas Mavericks,3,3
297,Indiana Pacers,Denver Nuggets,0,6
298,Indiana Pacers,Detroit Pistons,8,4
299,Indiana Pacers,Golden State Warriors,2,4
300,Indiana Pacers,Houston Rockets,2,5
301,Indiana Pacers,Los Angeles Clippers,5,1
302,Indiana Pacers,Los Angeles Lakers,3,4
303,Indiana Pacers,Memphis Grizzlies,2,5
304,Indiana Pacers,Miami Heat,4,9
305,Indiana Pacers,Milwaukee Bucks,6,7
306,Indiana Pacers,Minnesota Timberwolves,4,3
307,Indiana Pacers,New Orleans Pelicans,4,2
308,Indiana Pacers,New York Knicks,6,6
309,Indiana Pacers,Oklahoma City Thunder,2,4
310,Indiana Pacers,Orlando Magic,9,3
311,Indiana Pacers,Philadelphia 76ers,8,4
312,Indiana Pacers,Phoenix Suns,5,2
313,Indiana Pacers,Portland Trail Blazers,0,6
314,Indiana Pacers,Sacramento Kings,4,3
315,Indiana Pacers,San Antonio Spurs,3,4
316,Indiana Pacers,Toronto Raptors,2,11
317,Indiana Pacers,Utah Jazz,4,3
318,Indiana Pacers,Washington Wizards,5,7
319,Los Angeles Clippers,Atlanta Hawks,0,3
320,Los Angeles Clippers,Brooklyn Nets,0,3
321,Los Angeles Clippers,Boston Celtics,2,1
322,Los Angeles Clippers,Charlotte Hornets,2,1
323,Los Angeles Clippers,Chicago Bulls,3,0
324,Los Angeles Clippers,Cleveland Cavaliers,1,2
325,Los Angeles Clippers,Dallas Mavericks,3,2
326,Los Angeles Clippers,Denver Nuggets,1,5
327,Los Angeles Clippers,Detroit Pistons,3,0
328,Los Angeles Clippers,Golden State Warriors,0,6
329,Los Angeles Clippers,Houston Rockets,4,2
330,Los Angeles Clippers,Indiana Pacers,2,1
331,Los Angeles Clippers,Los Angeles Lakers,5,1
332,Los Angeles Clippers,Memphis Grizzlies,4,2
333,Los Angeles Clippers,Miami Heat,1,2
334,Los Angeles Clippers,Milwaukee Bucks,2,1
335,Los Angeles Clippers,Minnesota Timberwolves,5,0
336,Los Angeles Clippers,New Orleans Pelicans,1,2
337,Los Angeles Clippers,New York Knicks,3,0
338,Los Angeles Clippers,Oklahoma City Thunder,2,3
339,Los Angeles Clippers,Orlando Magic,2,1
340,Los Angeles Clippers,Philadelphia 76ers,3,0
341,Los Angeles Clippers,Phoenix Suns,5,1
342,Los Angeles Clippers,Portland Trail Blazers,3,3
343,Los Angeles Clippers,Sacramento Kings,5,1
344,Los Angeles Clippers,San Antonio Spurs,2,3
345,Los Angeles Clippers,Toronto Raptors,1,2
346,Los Angeles Clippers,Utah Jazz,5,0
347,Los Angeles Clippers,Washington Wizards,1,2
348,Los Angeles Lakers,Atlanta Hawks,3,4
349,Los Angeles Lakers,Brooklyn Nets,4,3
350,Los Angeles Lakers,Boston Celtics,3,4
351,Los Angeles Lakers,Charlotte Hornets,4,3
352,Los Angeles Lakers,Chicago Bulls,2,4
353,Los Angeles Lakers,Cleveland Cavaliers,2,5
354,Los Angeles Lakers,Dallas Mavericks,4,8
355,Los Angeles Lakers,Denver Nuggets,2,10
356,Los Angeles Lakers,Detroit Pistons,3,3
357,Los Angeles Lakers,Golden State Warriors,2,12
358,Los Angeles Lakers,Houston Rockets,3,10
359,Los Angeles Lakers,Indiana Pacers,1,6
360,Los Angeles Lakers,Los Angeles Clippers,2,11
361,Los Angeles Lakers,Memphis Grizzlies,3,9
362,Los Angeles Lakers,Miami Heat,2,5
363,Los Angeles Lakers,Milwaukee Bucks,1,5
364,Los Angeles Lakers,Minnesota Timberwolves,4,9
365,Los Angeles Lakers,New Orleans Pelicans,2,7
366,Los Angeles Lakers,New York Knicks,1,5
367,Los Angeles Lakers,Oklahoma City Thunder,2,10
368,Los Angeles Lakers,Orlando Magic,1,6
369,Los Angeles Lakers,Philadelphia 76ers,5,2
370,Los Angeles Lakers,Phoenix Suns,4,9
371,Los Angeles Lakers,Portland Trail Blazers,3,9
372,Los Angeles Lakers,Sacramento Kings,5,9
373,Los Angeles Lakers,San Antonio Spurs,4,8
374,Los Angeles Lakers,Toronto Raptors,1,5
375,Los Angeles Lakers,Utah Jazz,2,10
376,Los Angeles Lakers,Washington Wizards,2,5
377,Memphis Grizzlies,Atlanta Hawks,2,4
378,Memphis Grizzlies,Brooklyn Nets,5,2
379,Memphis Grizzlies,Boston Celtics,2,5
380,Memphis Grizzlies,Charlotte Hornets,3,4
381,Memphis Grizzlies,Chicago Bulls,4,3
382,Memphis Grizzlies,Cleveland Cavaliers,2,4
383,Memphis Grizzlies,Dallas Mavericks,4,8
384,Memphis Grizzlies,Denver Nuggets,5,7
385,Memphis Grizzlies,Detroit Pistons,4,2
386,Memphis Grizzlies,Golden State Warriors,4,9
387,Memphis Grizzlies,Houston Rockets,6,8
388,Memphis Grizzlies,Indiana Pacers,2,5
389,Memphis Grizzlies,Los Angeles Clippers,5,7
390,Memphis Grizzlies,Los Angeles Lakers,7,5
391,Memphis Grizzlies,Miami Heat,2,5
392,Memphis Grizzlies,Milwaukee Bucks,3,4
393,Memphis Grizzlies,Minnesota Timberwolves,7,6
394,Memphis Grizzlies,New Orleans Pelicans,5,7
395,Memphis Grizzlies,New York Knicks,4,3
396,Memphis Grizzlies,Oklahoma City Thunder,2,10
397,Memphis Grizzlies,Orlando Magic,3,3
398,Memphis Grizzlies,Philadelphia 76ers,5,2
399,Memphis Grizzlies,Phoenix Suns,7,5
400,Memphis Grizzlies,Portland Trail Blazers,7,5
401,Memphis Grizzlies,Sacramento Kings,8,4
402,Memphis Grizzlies,San Antonio Spurs,2,12
403,Memphis Grizzlies,Toronto Raptors,1,6
404,Memphis Grizzlies,Utah Jazz,8,4
405,Memphis Grizzlies,Washington Wizards,1,5
406,Miami Heat,Atlanta Hawks,6,8
407,Miami Heat,Brooklyn Nets,9,3
408,Miami Heat,Boston Celtics,4,7
409,Miami Heat,Charlotte Hornets,8,5
410,Miami Heat,Chicago Bulls,8,5
411,Miami Heat,Cleveland Cavaliers,7,6
412,Miami Heat,Dallas Mavericks,6,1
413,Miami Heat,Denver Nuggets,4,3
414,Miami Heat,Detroit Pistons,5,8
415,Miami Heat,Golden State Warriors,2,5
416,Miami Heat,Houston Rockets,2,4
417,Miami Heat,Indiana Pacers,1,11
418,Miami Heat,Los Angeles Clippers,4,3
419,Miami Heat,Los Angeles Lakers,4,3
420,Miami Heat,Memphis Grizzlies,3,4
421,Miami Heat,Milwaukee Bucks,5,6
422,Miami Heat,Minnesota Timberwolves,5,1
423,Miami Heat,New Orleans Pelicans,2,4
424,Miami Heat,New York Knicks,8,4
